ID,Name,Division,Borough,Zipcode,Lines,Latitude,Longitude
37,77 St,BMT,Bk,11209,R,40.629742,-74.02551
38,86 St,BMT,Bk,11209,R,40.622687,-74.028398
39,Bay Ridge - 95 St,BMT,Bk,11209,R,40.616622,-74.030876
40,Atlantic Av - Barclays Ctr,BMT,Bk,11217,B Q,40.684459999999994,-73.97689
41,7 Av,BMT,Bk,11217,B Q,40.67705,-73.972367
42,Prospect Park,BMT,Bk,11225,B Q,40.661614,-73.962246
43,Parkside Av,BMT,Bk,11225,B Q,40.655291999999996,-73.961495
44,Church Av,BMT,Bk,11226,B Q,40.650527000000004,-73.962982
45,Beverley Rd,BMT,Bk,11226,B Q,40.644031,-73.964492
46,Cortelyou Rd,BMT,Bk,11226,B Q,40.640927000000005,-73.963891
47,Newkirk Plaza,BMT,Bk,11210,B Q,40.635082000000004,-73.962793
48,Avenue H,BMT,Bk,11210,B Q,40.62927,-73.961639
49,Avenue J,BMT,Bk,11230,B Q,40.625039,-73.960803
50,Avenue M,BMT,Bk,11230,B Q,40.617618,-73.959399
51,Kings Hwy,BMT,Bk,11223,B Q,40.608670000000004,-73.957734
52,Avenue U,BMT,Bk,11223,B Q,40.5993,-73.955929
53,Neck Rd,BMT,Bk,11223,B Q,40.595246,-73.955161
54,Sheepshead Bay,BMT,Bk,11235,B Q,40.586896,-73.954155
55,Brighton Beach,BMT,Bk,11235,B Q,40.577621,-73.961376
56,Ocean Pkwy,BMT,Bk,11235,Q,40.576312,-73.968501
57,W 8 St - NY Aquarium,BMT,Bk,11224,F Q,40.576127,-73.975939
58,Coney Island - Stillwell Av,BMT,Bk,11224,D F N Q,40.577422,-73.98123299999999
59,9 Av,BMT,Bk,11218,D,40.646291999999995,-73.994324
60,Fort Hamilton Pkwy,BMT,Bk,11219,D,40.640914,-73.994304
61,50 St,BMT,Bk,11219,D,40.63626,-73.994791
62,55 St,BMT,Bk,11219,D,40.631434999999996,-73.995476
63,62 St,BMT,Bk,11219,D,40.626472,-73.996895
64,71 St,BMT,Bk,11204,D,40.619589000000005,-73.998864
65,79 St,BMT,Bk,11228,D,40.613501,-74.00061
66,18 Av,BMT,Bk,11214,D,40.607954,-74.001736
67,20 Av,BMT,Bk,11214,D,40.604556,-73.998168
68,Bay Pkwy,BMT,Bk,11214,D,40.601875,-73.993728
69,25 Av,BMT,Bk,11223,D,40.597704,-73.986829
70,Bay 50 St,BMT,Bk,11224,D,40.588840999999995,-73.983765
71,8 Av,BMT,Bk,11220,N,40.635064,-74.011719
72,Fort Hamilton Pkwy,BMT,Bk,11219,N,40.631386,-74.005351
73,New Utrecht Av,BMT,Bk,11219,N,40.624842,-73.996353
74,18 Av,BMT,Bk,11204,N,40.620671,-73.990414
75,20 Av,BMT,Bk,11204,N,40.61741,-73.985026
76,Bay Pkwy,BMT,Bk,11204,N,40.611815,-73.981848
77,Kings Hwy,BMT,Bk,11223,N,40.603922999999995,-73.98035300000001
78,Avenue U,BMT,Bk,11223,N,40.597473,-73.979137
79,86 St,BMT,Bk,11223,N,40.592721000000004,-73.97823000000001
80,121 St,BMT,Q,11418,J Z,40.700492,-73.828294
81,111 St,BMT,Q,11418,J,40.697418,-73.836345
82,104 St,BMT,Q,11416,J Z,40.695178000000006,-73.84433
83,Woodhaven Blvd,BMT,Q,11416,J Z,40.693878999999995,-73.851576
84,85 St - Forest Pkwy,BMT,Q,11421,J,40.692434999999996,-73.86001
85,75 St,BMT,Q,11421,J Z,40.691324,-73.867139
86,Cypress Hills,BMT,Bk,11421,J,40.689941,-73.87255
87,Crescent St,BMT,Bk,11421,J Z,40.683194,-73.873785
88,Norwood Av,BMT,Bk,11208,J Z,40.68141,-73.880039
89,Cleveland St,BMT,Bk,11208,J,40.679947,-73.884639
90,Van Siclen Av,BMT,Bk,11207,J Z,40.678024,-73.891688
91,Alabama Av,BMT,Bk,11207,J,40.676992,-73.89865400000001
92,Broadway Jct,BMT,Bk,11207,J Z,40.679497999999995,-73.904512
93,Chauncey St,BMT,Bk,11233,J Z,40.682893,-73.91045600000001
94,Halsey St,BMT,Bk,11233,J,40.686370000000004,-73.91655899999999
95,Gates Av,BMT,Bk,11221,J Z,40.68963,-73.92227
96,Kosciuszko St,BMT,Bk,11221,J,40.693342,-73.928814
97,Myrtle Av,BMT,Bk,11206,J M Z,40.697207,-73.93565699999999
98,Flushing Av,BMT,Bk,11206,J M,40.70026,-73.941126
99,Lorimer St,BMT,Bk,11211,J M,40.703869,-73.947408
100,Hewes St,BMT,Bk,11211,J M,40.70687,-73.95343100000001
101,Marcy Av,BMT,Bk,11211,J M Z,40.708359,-73.957757
102,Essex St,BMT,M,10002,J M Z,40.718315000000004,-73.987437
103,Bowery,BMT,M,10002,J Z,40.720279999999995,-73.993915
104,Canal St,BMT,M,10278,J Z,40.718092,-73.999892
105,Chambers St,BMT,M,10278,J Z,40.713243,-74.003401
106,Fulton St,BMT,M,10271,J Z,40.710374,-74.007582
107,Broad St,BMT,M,10271,J Z,40.706476,-74.01105600000001
108,Middle Village - Metropolitan Av,BMT,Q,11379,M,40.711396,-73.889601
109,Fresh Pond Rd,BMT,Q,11385,M,40.706185999999995,-73.895877
110,Forest Av,BMT,Q,11237,M,40.704423,-73.903077
111,Seneca Av,BMT,Q,11237,M,40.702762,-73.90774
112,Myrtle - Wyckoff Avs,BMT,Bk,11237,M,40.69943,-73.912385
113,Knickerbocker Av,BMT,Bk,11237,M,40.698664,-73.91971099999999
114,Central Av,BMT,Bk,11237,M,40.697857,-73.927397
115,8 Av,BMT,M,10011,L,40.739777000000004,-74.002578
116,6 Av,BMT,M,10011,L,40.737334999999995,-73.996786
117,Union Sq - 14 St,BMT,M,10003,L,40.734789,-73.99073
118,3 Av,BMT,M,10003,L,40.732849,-73.986122
119,1 Av,BMT,M,10009,L,40.730953,-73.981628
120,Bedford Av,BMT,Bk,11211,L,40.717304,-73.956872
121,Lorimer St,BMT,Bk,11211,L,40.714063,-73.950275
122,Graham Av,BMT,Bk,11211,L,40.714565,-73.944053
123,Grand St,BMT,Bk,11211,L,40.711926,-73.94067
124,Montrose Av,BMT,Bk,11206,L,40.707739000000004,-73.93985
125,Morgan Av,BMT,Bk,11206,L,40.706152,-73.93314699999999
126,Jefferson St,BMT,Bk,11237,L,40.706607,-73.922913
127,DeKalb Av,BMT,Bk,11237,L,40.703811,-73.918425
128,Myrtle - Wyckoff Avs,BMT,Bk,11237,L,40.699814,-73.911586
129,Halsey St,BMT,Q,11237,L,40.695602,-73.904084
130,Wilson Av,BMT,Bk,11233,L,40.688764,-73.904046
131,Bushwick Av - Aberdeen St,BMT,Bk,11233,L,40.682829,-73.905249
132,Broadway Jct,BMT,Bk,11207,L,40.678856,-73.90324
133,Atlantic Av,BMT,Bk,11207,L,40.675345,-73.903097
134,Sutter Av,BMT,Bk,11207,L,40.669367,-73.901975
135,Livonia Av,BMT,Bk,11207,L,40.664038,-73.900571
136,New Lots Av,BMT,Bk,11207,L,40.658733000000005,-73.899232
137,E 105 St,BMT,Bk,11236,L,40.650573,-73.899485
138,Canarsie - Rockaway Pkwy,BMT,Bk,11236,L,40.646654,-73.90185
139,Franklin Av,BMT,Bk,11238,S,40.680596,-73.955827
141,Park Pl,BMT,Bk,11238,S,40.674772,-73.957624
142,Botanic Garden,BMT,Bk,11238,S,40.670343,-73.959245
143,Inwood - 207 St,IND,M,10034,A,40.868072,-73.919899
144,Dyckman St,IND,M,10034,A,40.865491,-73.92727099999999
145,190 St,IND,M,10034,A,40.859021999999996,-73.93418
146,181 St,IND,M,10034,A,40.851695,-73.937969
147,175 St,IND,M,10032,A,40.847390999999995,-73.939704
148,168 St,IND,M,10032,A C,40.840719,-73.939561
149,163 St - Amsterdam Av,IND,M,10032,C,40.836013,-73.939892
150,155 St,IND,M,10039,C,40.830518,-73.941514
151,145 St,IND,M,10039,A C,40.824783000000004,-73.944216
151,145 St,IND,M,10039,B D,40.824783000000004,-73.944216
152,135 St,IND,M,10030,B C,40.817894,-73.947649
153,125 St,IND,M,10027,A B C D,40.811109,-73.952343
154,116 St,IND,M,10026,B C,40.805085,-73.954882
155,Cathedral Pkwy (110 St),IND,M,10026,B C,40.800603,-73.958161
156,103 St,IND,M,10162,B C,40.796092,-73.961454
157,96 St,IND,M,10162,B C,40.791641999999996,-73.96469599999999
158,86 St,IND,M,10162,B C,40.785868,-73.96891600000001
159,81 St - Museum of Natural History,IND,M,10023,B C,40.781433,-73.972143
160,72 St,IND,M,10023,B C,40.775594,-73.97641
161,59 St - Columbus Circle,IND,M,10019,A B C D,40.768296,-73.981736
162,50 St,IND,M,10018,C E,40.762456,-73.985984
163,42 St - Port Authority Bus Terminal,IND,M,10018,A C E,40.757308,-73.989735
164,34 St - Penn Station,IND,M,10119,A C E,40.752287,-73.993391
165,23 St,IND,M,10011,C E,40.745906,-73.998041
166,14 St,IND,M,10011,A C E,40.740893,-74.00169
167,W 4 St,IND,M,10012,A C E,40.732338,-74.000495
167,W 4 St,IND,M,10012,B D F M,40.732338,-74.000495
168,Spring St,IND,M,10012,C E,40.726227,-74.003739
169,Canal St,IND,M,10013,A C E,40.720824,-74.005229
170,Chambers St,IND,M,10007,A C,40.714110999999995,-74.008585
171,World Trade Center,IND,M,10007,E,40.712582,-74.009781
172,Fulton St,IND,M,10271,A C,40.710196999999994,-74.00769100000001
173,High St,IND,Bk,11201,A C,40.699337,-73.990531
174,Jay St - MetroTech,IND,Bk,11201,A C F,40.692338,-73.987342
175,Hoyt - Schermerhorn Sts,IND,Bk,11217,A C G,40.688484,-73.985001
176,Lafayette Av,IND,Bk,11217,C,40.686113,-73.973946
177,Clinton - Washington Avs,IND,Bk,11238,C,40.683263000000004,-73.965838
178,Franklin Av,IND,Bk,11238,C,40.68138,-73.956848
179,Nostrand Av,IND,Bk,11216,A C,40.680438,-73.95042600000001
180,Kingston - Throop Avs,IND,Bk,11216,C,40.679921,-73.94085799999999
181,Utica Av,IND,Bk,11233,A C,40.679364,-73.930729
182,Ralph Av,IND,Bk,11233,C,40.678822,-73.92078599999999
183,Rockaway Av,IND,Bk,11233,C,40.678340000000006,-73.911946
184,Broadway Jct,IND,Bk,11207,A C,40.678334,-73.905316
185,Liberty Av,IND,Bk,11207,C,40.674541999999995,-73.896548
186,Van Siclen Av,IND,Bk,11207,C,40.672709999999995,-73.89035799999999
187,Shepherd Av,IND,Bk,11208,C,40.67413,-73.88075
188,Euclid Av,IND,Bk,11208,A C,40.675377000000005,-73.872106
189,Grant Av,IND,Bk,11208,A,40.677044,-73.86505
190,80 St,IND,Q,11421,A,40.679371,-73.858992
191,88 St,IND,Q,11416,A,40.679843,-73.85146999999999
192,Rockaway Blvd,IND,Q,11416,A,40.680429,-73.843853
193,104 St,IND,Q,11417,A,40.681711,-73.837683
194,111 St,IND,Q,11420,A,40.684331,-73.832163
195,Ozone Park - Lefferts Blvd,IND,Q,11419,A,40.685951,-73.82579799999999
196,Aqueduct Racetrack,IND,Q,11417,A,40.672096999999994,-73.83591899999999
197,Aqueduct - N Conduit Av,IND,Q,11417,A,40.668234000000005,-73.834058
198,Howard Beach - JFK Airport,IND,Q,11430,A,40.660476,-73.830301
199,Broad Channel,IND,Q,11693,A S,40.608382,-73.815925
200,Beach 90 St,IND,Q,11692,A S,40.588034,-73.813641
201,Beach 98 St,IND,Q,11692,A S,40.585307,-73.82055799999999
202,Beach 105 St,IND,Q,11694,A S,40.583209000000004,-73.827559
203,Rockaway Park - Beach 116 St,IND,Q,11694,A S,40.580903,-73.835592
204,Beach 67 St,IND,Q,11692,A,40.590927,-73.796924
205,Beach 60 St,IND,Q,11692,A,40.592374,-73.788522
206,Beach 44 St,IND,Q,11691,A,40.592943,-73.776013
207,Beach 36 St,IND,Q,11691,A,40.595397999999996,-73.768175
208,Beach 25 St,IND,Q,11691,A,40.600066,-73.761353
209,Far Rockaway - Mott Av,IND,Q,11691,A,40.603995,-73.75540500000001
210,Norwood - 205 St,IND,Bx,10467,D,40.874811,-73.878855
211,Bedford Park Blvd,IND,Bx,10468,B D,40.873244,-73.88713800000001
212,Kingsbridge Rd,IND,Bx,10468,B D,40.866978,-73.893509
213,Fordham Rd,IND,Bx,10458,B D,40.861296,-73.897749
214,182-183 Sts,IND,Bx,10457,B D,40.856093,-73.900741
215,Tremont Av,IND,Bx,10453,B D,40.85041,-73.905227
216,174-175 Sts,IND,Bx,10453,B D,40.8459,-73.910136
217,170 St,IND,Bx,10452,B D,40.839306,-73.9134
218,167 St,IND,Bx,10452,B D,40.833771,-73.91844
219,161 St - Yankee Stadium,IND,Bx,10451,B D,40.827905,-73.925651
220,155 St,IND,M,10039,B D,40.830135,-73.938209
221,21 St - Queensbridge,IND,Q,11106,F,40.754203000000004,-73.942836
222,Roosevelt Island,IND,M,11106,F,40.759145000000004,-73.95326
223,Lexington Av/63 St,IND,M,10065,F Q,40.764629,-73.966113
224,57 St,IND,M,10103,F,40.763971999999995,-73.97745
225,47-50 Sts - Rockefeller Ctr,IND,M,10020,B D F M,40.758663,-73.981329
226,42 St - Bryant Pk,IND,M,10110,B D F M,40.754222,-73.984569
227,34 St - Herald Sq,IND,M,10001,B D F M,40.749719,-73.98782299999999
228,23 St,IND,M,10011,F M,40.742878000000005,-73.99282099999999
229,14 St,IND,M,10011,F M,40.738228,-73.996209
230,Broadway-Lafayette St,IND,M,10012,B D F M,40.725297,-73.996204
231,Grand St,IND,M,10002,B D,40.718267,-73.993753
232,2 Av,IND,M,10002,F,40.723402,-73.989938
233,Delancey St,IND,M,10002,F,40.718610999999996,-73.988114
234,East Broadway,IND,M,10002,F,40.713715,-73.990173
235,York St,IND,Bk,11201,F,40.701397,-73.986751
236,Bergen St,IND,Bk,11231,F G,40.686145,-73.99086199999999
237,Carroll St,IND,Bk,11231,F G,40.680303,-73.995048
238,Smith - 9 Sts,IND,Bk,11231,F G,40.67358,-73.995959
239,4 Av,IND,Bk,11215,F G,40.670272,-73.989779
240,7 Av,IND,Bk,11215,F G,40.666271,-73.980305
241,15 St - Prospect Park,IND,Bk,11215,F G,40.660365000000006,-73.979493
242,Fort Hamilton Pkwy,IND,Bk,11218,F G,40.650782,-73.975776
243,Church Av,IND,Bk,11218,F,40.644040999999994,-73.979678
244,Ditmas Av,IND,Bk,11218,F,40.636119,-73.978172
245,18 Av,IND,Bk,11230,F,40.629754999999996,-73.97697099999999
246,Avenue I,IND,Bk,11230,F,40.625322,-73.976127
247,Bay Pkwy,IND,Bk,11230,F,40.620769,-73.975264
248,Avenue N,IND,Bk,11230,F,40.615140000000004,-73.974197
249,Avenue P,IND,Bk,11223,F,40.608944,-73.973022
250,Kings Hwy,IND,Bk,11223,F,40.603217,-73.97236099999999
251,Avenue U,IND,Bk,11223,F,40.596063,-73.973357
252,Avenue X,IND,Bk,11223,F,40.589620000000004,-73.97425
253,Neptune Av,IND,Bk,11224,F,40.581011,-73.974574
254,Jamaica - 179 St,IND,Q,11432,F,40.712646,-73.783817
255,169 St,IND,Q,11432,F,40.71047,-73.793604
256,Parsons Blvd,IND,Q,11435,F,40.707564,-73.803326
257,Sutphin Blvd,IND,Q,11435,F,40.705459999999995,-73.81070799999999
258,Briarwood - Van Wyck Blvd,IND,Q,11415,E F,40.709179,-73.820574
259,Kew Gardens - Union Tpke,IND,Q,11415,E F,40.714441,-73.831008
260,75 Av,IND,Q,11375,E F,40.718331,-73.837324
261,Forest Hills - 71 Av,IND,Q,11375,E F M R,40.721691,-73.844521
262,67 Av,IND,Q,11375,M R,40.726523,-73.852719
263,63 Dr - Rego Park,IND,Q,11374,M R,40.729846,-73.861604
264,Woodhaven Blvd,IND,Q,11373,M R,40.733106,-73.869229
265,Grand Av - Newtown,IND,Q,11373,M R,40.737015,-73.877223
266,Elmhurst Av,IND,Q,11373,M R,40.742453999999995,-73.882017
267,Jackson Hts - Roosevelt Av,IND,Q,11372,E F M R,40.746644,-73.891338
268,65 St,IND,Q,11377,M R,40.749669,-73.898453
269,Northern Blvd,IND,Q,11377,M R,40.752885,-73.906006
270,46 St,IND,Q,11103,M R,40.756312,-73.913333
271,Steinway St,IND,Q,11103,M R,40.756879,-73.92074000000001
272,36 St,IND,Q,11106,M R,40.752039,-73.928781
273,Queens Plaza,IND,Q,11101,E M R,40.748973,-73.93724300000001
274,Court Sq,IND,Q,11109,E M,40.747846,-73.946
275,Lexington Av/53 St,IND,M,10152,E M,40.757552000000004,-73.96905500000001
276,5 Av/53 St,IND,M,10111,E M,40.760166999999996,-73.975224
277,7 Av,IND,M,10103,B D E,40.762862,-73.981637
278,Jamaica Center - Parsons/Archer,IND,Q,11435,E J Z,40.702147,-73.801109
279,Sutphin Blvd - Archer Av - JFK Airport,IND,Q,11435,E J Z,40.700486,-73.807969
280,Jamaica - Van Wyck,IND,Q,11435,E,40.702566,-73.816859
281,Court Sq,IND,Q,11101,G,40.746553999999996,-73.943832
282,21 St,IND,Q,11109,G,40.744065,-73.949724
283,Greenpoint Av,IND,Bk,11222,G,40.731352,-73.954449
284,Nassau Av,IND,Bk,11222,G,40.724635,-73.951277
285,Metropolitan Av,IND,Bk,11211,G,40.712792,-73.951418
286,Broadway,IND,Bk,11211,G,40.706092,-73.95030799999999
287,Flushing Av,IND,Bk,11206,G,40.700377,-73.950234
288,Myrtle - Willoughby Avs,IND,Bk,11206,G,40.694568,-73.949046
289,Bedford - Nostrand Avs,IND,Bk,11216,G,40.689627,-73.95352199999999
290,Classon Av,IND,Bk,11238,G,40.688873,-73.96007
291,Clinton - Washington Avs,IND,Bk,11238,G,40.688089,-73.96683900000001
292,Fulton St,IND,Bk,11217,G,40.687119,-73.975375
293,Van Cortlandt Park - 242 St,IRT,Bx,10463,1,40.889247999999995,-73.898583
294,238 St,IRT,Bx,10463,1,40.884667,-73.90087
295,231 St,IRT,Bx,10468,1,40.878856,-73.904834
296,Marble Hill - 225 St,IRT,M,10468,1,40.874561,-73.90983100000001
297,215 St,IRT,M,10468,1,40.869444,-73.915279
298,207 St,IRT,M,10034,1,40.864621,-73.91882199999999
299,Dyckman St,IRT,M,10034,1,40.860531,-73.925536
300,191 St,IRT,M,10034,1,40.855225,-73.929412
301,181 St,IRT,M,10032,1,40.849505,-73.933596
302,168 St - Washington Hts,IRT,M,10032,1,40.840556,-73.94013299999999
303,157 St,IRT,M,10039,1,40.834041,-73.94489
304,145 St,IRT,M,10031,1,40.826551,-73.95036
305,137 St - City College,IRT,M,10031,1,40.822008000000004,-73.953676
306,125 St,IRT,M,10027,1,40.815581,-73.958372
307,116 St - Columbia University,IRT,M,10115,1,40.807722,-73.96410999999999
308,Cathedral Pkwy,IRT,M,10025,1,40.803967,-73.966847
309,103 St,IRT,M,10025,1,40.799446,-73.968379
310,96 St,IRT,M,10162,1 2 3,40.793919,-73.972323
311,86 St,IRT,M,10162,1,40.788644,-73.976218
312,79 St,IRT,M,10023,1,40.783934,-73.979917
313,72 St,IRT,M,10023,1 2 3,40.778453000000006,-73.98196999999999
314,66 St - Lincoln Center,IRT,M,10069,1,40.77344,-73.982209
315,59 St - Columbus Circle,IRT,M,10019,1,40.768246999999995,-73.98192900000001
316,50 St,IRT,M,10020,1,40.761728000000005,-73.98384899999999
317,Times Sq - 42 St,IRT,M,10018,1 2 3,40.75529,-73.987495
318,34 St - Penn Station,IRT,M,10001,1 2 3,40.750372999999996,-73.991057
319,28 St,IRT,M,10001,1,40.747215000000004,-73.993365
320,23 St,IRT,M,10011,1,40.744081,-73.995657
321,18 St,IRT,M,10011,1,40.741040000000005,-73.99787099999999
322,14 St,IRT,M,10011,1 2 3,40.737826,-74.000201
323,Christopher St - Sheridan Sq,IRT,M,10011,1,40.733422,-74.00290600000001
324,Houston St,IRT,M,10012,1,40.728251,-74.005367
325,Canal St,IRT,M,10013,1,40.722854,-74.006277
326,Franklin St,IRT,M,10013,1,40.719318,-74.006886
327,Chambers St,IRT,M,10007,1 2 3,40.715478000000004,-74.009266
328,WTC Cortlandt,IRT,M,10007,1,40.711835,-74.012188
329,Rector St,IRT,M,10006,1,40.707513,-74.01378299999999
330,South Ferry,IRT,M,10004,1,40.702068,-74.013664
331,Park Pl,IRT,M,10007,2 3,40.713051,-74.008811
332,Fulton St,IRT,M,10038,2 3,40.709416,-74.006571
333,Wall St,IRT,M,10271,2 3,40.706821000000005,-74.0091
334,Clark St,IRT,Bk,11201,2 3,40.697466,-73.993086
335,Borough Hall,IRT,Bk,11201,2 3,40.693219,-73.989998
336,Hoyt St,IRT,Bk,11201,2 3,40.690545,-73.985065
337,Nevins St,IRT,Bk,11217,2 3 4 5,40.688246,-73.980492
338,Atlantic Av - Barclays Ctr,IRT,Bk,11217,2 3,40.684359,-73.977666
339,Bergen St,IRT,Bk,11217,2 3,40.680828999999996,-73.975098
340,Grand Army Plaza,IRT,Bk,11217,2 3,40.675235,-73.971046
341,Eastern Pkwy - Brooklyn Museum,IRT,Bk,11238,2 3,40.671987,-73.964375
342,Franklin Av,IRT,Bk,11238,2 3 4 5,40.670682,-73.95813100000001
343,Nostrand Av,IRT,Bk,11213,3,40.669847,-73.950466
344,Kingston Av,IRT,Bk,11213,3,40.669399,-73.942161
345,Crown Hts - Utica Av,IRT,Bk,11213,3 4,40.668896999999994,-73.93294200000001
346,Sutter Av - Rutland Rd,IRT,Bk,11212,3,40.664716999999996,-73.92260999999999
347,Saratoga Av,IRT,Bk,11212,3,40.661453,-73.916327
348,Rockaway Av,IRT,Bk,11212,3,40.662549,-73.908946
349,Junius St,IRT,Bk,11207,3,40.663515000000004,-73.902447
350,Pennsylvania Av,IRT,Bk,11207,3,40.664635,-73.89489499999999
351,Van Siclen Av,IRT,Bk,11207,3,40.665449,-73.889395
352,New Lots Av,IRT,Bk,11208,3,40.666235,-73.884079
353,President St,IRT,Bk,11213,2 5,40.667883,-73.950683
354,Sterling St,IRT,Bk,11225,2 5,40.662742,-73.95085
355,Winthrop St,IRT,Bk,11225,2 5,40.656652,-73.9502
356,Church Av,IRT,Bk,11226,2 5,40.650843,-73.949575
357,Beverly Rd,IRT,Bk,11226,2 5,40.645098,-73.948959
358,Newkirk Av,IRT,Bk,11210,2 5,40.639967,-73.948411
359,Flatbush Av - Brooklyn College,IRT,Bk,11210,2 5,40.632836,-73.947642
360,Pelham Bay Park,IRT,Bx,10461,6,40.852462,-73.828121
361,Buhre Av,IRT,Bx,10461,6,40.84681,-73.83256899999999
362,Middletown Rd,IRT,Bx,10461,6,40.843863,-73.836322
363,Westchester Sq - E Tremont Av,IRT,Bx,10461,6,40.839892,-73.842952
364,Zerega Av,IRT,Bx,10462,6,40.836488,-73.847036
365,Castle Hill Av,IRT,Bx,10462,6,40.834255,-73.85122199999999
366,Parkchester,IRT,Bx,10472,6,40.833226,-73.860816
367,St Lawrence Av,IRT,Bx,10472,6,40.831509000000004,-73.86761800000001
368,Morrison Av- Sound View,IRT,Bx,10472,6,40.829521,-73.874516
369,Elder Av,IRT,Bx,10459,6,40.828584,-73.879159
370,Whitlock Av,IRT,Bx,10459,6,40.826525,-73.88628299999999
371,Hunts Point Av,IRT,Bx,10459,6,40.820948,-73.890549
372,Longwood Av,IRT,Bx,10474,6,40.816103999999996,-73.896435
373,E 149 St,IRT,Bx,10455,6,40.812118,-73.904098
374,E 143 St - St Mary's St,IRT,Bx,10455,6,40.808719,-73.907657
375,Cypress Av,IRT,Bx,10455,6,40.805368,-73.91404200000001
376,Brook Av,IRT,Bx,10454,6,40.807565999999994,-73.91924
377,3 Av - 138 St,IRT,Bx,10454,6,40.810476,-73.926138
378,Woodlawn,IRT,Bx,10467,4,40.886037,-73.878751
379,Mosholu Pkwy,IRT,Bx,10467,4,40.87975,-73.88465500000001
380,Bedford Park Blvd - Lehman College,IRT,Bx,10468,4,40.873412,-73.890064
381,Kingsbridge Rd,IRT,Bx,10468,4,40.86776,-73.89717399999999
382,Fordham Rd,IRT,Bx,10468,4,40.862803,-73.901034
383,183 St,IRT,Bx,10457,4,40.858407,-73.903879
384,Burnside Av,IRT,Bx,10453,4,40.853453,-73.907684
385,176 St,IRT,Bx,10453,4,40.84848,-73.911794
386,Mt Eden Av,IRT,Bx,10452,4,40.844434,-73.91468499999999
387,170 St,IRT,Bx,10452,4,40.840075,-73.91779100000001
388,167 St,IRT,Bx,10452,4,40.835537,-73.9214
389,161 St - Yankee Stadium,IRT,Bx,10451,4,40.827994,-73.925831
390,149 St - Grand Concourse,IRT,Bx,10451,4,40.818375,-73.927351
391,138 St - Grand Concourse,IRT,Bx,10037,4 5,40.813224,-73.929849
392,125 St,IRT,M,10035,4 5 6,40.804138,-73.93759399999999
393,116 St,IRT,M,10035,6,40.798629,-73.94161700000001
394,110 St,IRT,M,10029,6,40.79502,-73.94425
395,103 St,IRT,M,10029,6,40.7906,-73.947478
396,96 St,IRT,M,10029,6,40.785672,-73.95107
397,86 St,IRT,M,10028,4 5 6,40.779492,-73.955589
398,77 St,IRT,M,10021,6,40.77362,-73.959874
399,68 St - Hunter College,IRT,M,10065,6,40.768141,-73.96387
400,59 St,IRT,M,10022,4 5 6,40.762526,-73.967967
401,51 St,IRT,M,10154,6,40.757107,-73.97192
402,Grand Central - 42 St,IRT,M,10017,4 5 6,40.751776,-73.976848
